----------- Simulation Parameters --------------
SimPar@MeshFolder = "NEWFAC"
SimPar@SubMeshNumber = 2                                                ! if too less elements are on the coarse grid makes sense to perform multilevel partitioning (eg. 2,4,5,10 subpartitions)
SimPar@ParticleFile = "_data/particles.dat"
SimPar@ProjectFile = "_data/meshDir/file.prj"
SimPar@ProtocolFile = "_data/prot.txt"
SimPar@StartingProc = 0                                                 ! 0,1,2
SimPar@StartFile = "1"
SimPar@SolFile = "_sol/1/mySol"
SimPar@MinMeshLevel = 1
SimPar@MaxMeshLevel = 3
SimPar@TimeScheme = BE                                                  ! CN,BE,FE
SimPar@TimeStep = 1d-5
SimPar@TimeAdaptivity = No                                              ! Yes
SimPar@MinTimeAdapt = 0.00001d0
SimPar@MaxTimeAdapt = 0.050d0
SimPar@StartSimTime = 0d0
SimPar@MaxSimTime = 10.0001d0
SimPar@MaxNumStep = 400
SimPar@BackUpFreq = 1
SimPar@BackUpNum = 10
SimPar@NoOutflow = No                                                    ! Yes
SimPar@InitUmbrella = 64     
SimPar@Umbrella = 0	
SimPar@UmbrellaStepM = 4                                                 ! number of umbrella smoothening cycles
SimPar@UmbrellaStepL = 0,8,8,0,0,0,0,0,0,0                               ! number of smoothening steps on given levels
SimPar@OutputFreq = 100d-5
SimPar@MatrixRenewal = M1D1K3S0C1
SimPar@BoundaryCheck = Yes
SimPar@FlowType = nonNewtonian                                              ! Newtonian (anything else leads to non-newtonian ... )
SimPar@Tracer = No                                                      ! Yes
SimPar@bViscoElastic = No                            Screw,    ! Yes
SimPar@noLoadAdaptedMesh = "_dump/msh"
SimPar@OutputFields = "Pressure_V,Velocity,Viscosity,Screw,Shell,NormShearRate"
PossibleOutputFields = Temperature,Velocity,Pressure_E
SimPar@OutputFormat = "VTK"                                              ! GMV,VTK
SimPar@OutputLevel = MAX                                               ! 1,2,3,4 ... , MAX,MAX+1,MAX-1
----------------- Velocity --------------------
Velo@defCrit =1d-3
Velo@epsCrit =1d-3
Velo@MinDef  =1d0
Velo@NLmin = 2
Velo@NLmax = 3
Velo@Alpha = 1d0
Velo@MGMinLev = 1
Velo@MGMedLev = 1
Velo@MGMinIterCyc = 1
Velo@MGMaxIterCyc = 2
Velo@MGSmoothSteps = 2
Velo@MGIterCoarse = 500
Velo@MGCrsSolverType = 2                                                   ! 1 SSOR + blockJacobi, 5 Mumps
Velo@MGDefImprCoarse = 0.01d0
Velo@MGCriterion1 = 0.9d-1
Velo@MGCriterion2 = 0.9d-1
Velo@MGCycType = F
Velo@MGRelaxPrm = 0.3d0
----------------- Pressure ---------------------
Pres@MGMinLev = 1
Pres@MGMedLev = 1
Pres@MGMinIterCyc = 1
Pres@MGMaxIterCyc = 2
Pres@MGSmoothSteps = 64
Pres@MGIterCoarse = 799
Pres@MGDefImprCoarse = 1d-3
Pres@MGCriterion1 = 1d-3
Pres@MGCriterion2 = 1d-4
Pres@MGCycType = F
Pres@MGCrsSolverType = 4
------------- Physical parameters --------------
Prop@Gravity = 0d0,0d0,0d0
Prop@Density = 1d0,1d0
Prop@Viscosity = 0.001d0,1d0
Prop@DiffCoeff = 1d-4,1d-4
Prop@PowerLawExp = 1.0
