----------- Simulation Parameters --------------
SimPar@MeshFolder = "NEWFAC"
SimPar@SubMeshNumber = 1						! if too less elements are on the coarse grid makes sense to perform multilevel partitioning (eg. 2,4,5,10 subpartitions)
SimPar@ParticleFile = "_data/particles.dat"
SimPar@ProjectFile = "_adc/pipe/pipesphere.prj"
SimPar@ProtocolFile = "_data/prot.txt"
SimPar@StartingProc=0
SimPar@StartFile = "_dump/01"
SimPar@SolFile = "_sol/1/mySol"
SimPar@MinMeshLevel = 1
SimPar@MaxMeshLevel=2
SimPar@Bench_U_mean = 1.0d0
SimPar@Bench_H = 0.5d0
SimPar@Bench_D = 0.0d0
SimPar@TimeScheme=BE
SimPar@TimeStep=1
SimPar@TimeAdaptivity = No						! Yes
SimPar@MinTimeAdapt = 0.00001d0
SimPar@MaxTimeAdapt = 0.050d0
SimPar@StartSimTime=0
SimPar@MaxSimTime=10
SimPar@MaxNumStep = 1
SimPar@ElemTrans = 2							! 1 Q1, 2 Q2
SimPar@BackUpFreq = 1
SimPar@BackUpNum = 10
SimPar@NoOutflow = No							! Yes
SimPar@Umbrella = 0	
SimPar@OutputFreq = 1.0d0
SimPar@MatrixRenewal = M1D0K3S3C0
SimPar@FlowType = nonNewtonian						! Newtonian (anything else leads to non-newtonian ... )
SimPar@Tracer = No							! Yes
SimPar@bViscoElastic = No						! Yes
SimPar@SteadyState = Yes
SimPar@noLoadAdaptedMesh = "_dump/msh"
SimPar@OutputFields = "Pressure_V,Velocity,Viscosity"
PossibleOutputFields = Temperature,Velocity,Pressure_E
SimPar@OutputFormat = "VTK"						! GMV,VTK
SimPar@OutputLevel = MAX+1						! 1,2,3,4 ... , MAX,MAX+1,MAX-1
------------- CC parameters --------------
CCuvwp@NLmin = 1								
CCuvwp@NLmax = 100  	   						! max non-lin iterations, for Stokes 1
CCuvwp@Alpha=0.5d0
CCuvwp@ValAdap = 3d0,2d-1
CCuvwp@Stopping = 1d-12							! relative stopping for the stationary simulation
CCuvwp@MGMinLev = 1 
CCuvwp@MGMedLev = 1
CCuvwp@MGMinIterCyc = 1
CCuvwp@MGMaxIterCyc = 10
CCuvwp@MGSmoothSteps = 25
CCuvwp@MGCriterion = 1d-1						
CCuvwp@MGCycType = F
CCuvwp@MGRelaxPrm = 0.2d0
CCuvwp@MG_VANKA = 0							! 1 is only working for small levels, otherwise 0
CCuvwp@BDF=0								! 0 for BE/CN, 2 BDF(2), 3 BDF(3)
------------- Physical parameters --------------
Prop@Gravity = 0d0,0d0,0d0
Prop@Density = 1d0,1d0
Prop@Viscosity = 1d-2,1d0
Prop@DiffCoeff = 1d-4,1d-4
Prop@PowerLawExp = 1.0d0

