----------- Simulation Parameters --------------
SimPar@MeshFolder = "NEWFAC"
SimPar@SubMeshNumber = 1
SimPar@ParticleFile = "_data/particles.dat"
SimPar@ProjectFile = "_adc/2D_FAC/2Dbench.prj"
SimPar@ProtocolFile = "_data/prot.txt"
SimPar@StartingProc = 0
SimPar@StartFile = "_dump/01"
SimPar@SolFile = "_sol/1/mySol"
SimPar@MinMeshLevel = 1
SimPar@MaxMeshLevel = 2
SimPar@Bench_U_mean = 0.2d0
SimPar@Bench_H = 0.05d0
SimPar@Bench_D = 0.1d0
SimPar@TimeScheme = BE
SimPar@TimeStep = 1.0d0
SimPar@TimeAdaptivity = No
SimPar@MinTimeAdapt = 0.00001d0
SimPar@MaxTimeAdapt = 0.050d0
SimPar@StartSimTime = 0d0
SimPar@MaxSimTime = 10.0001d0
SimPar@MaxNumStep = 10
SimPar@ElemTrans = 2
SimPar@BackUpFreq = 1
SimPar@BackUpNum = 10
SimPar@NoOutflow = No
SimPar@Umbrella = 0
SimPar@OutputFreq = 1.0d0
SimPar@MatrixRenewal = M1D1K3S0C0
SimPar@FlowType = Newtonian
SimPar@Tracer = No
SimPar@bViscoElastic = No
SimPar@SteadyState = No
SimPar@noLoadAdaptedMesh = "_dump/msh"
SimPar@OutputFields = "Pressure_V,Velocity,Viscosity"
PossibleOutputFields = Temperature,Velocity,Pressure_E
SimPar@OutputFormat = "VTK"
SimPar@OutputLevel = MAX+1
------------- CC parameters --------------
CCuvwp@NLmin = 1
CCuvwp@NLmax = 4
CCuvwp@Alpha = 0.5d0
CCuvwp@NewtonTreatment = Diagonal
CCuvwp@StrictConvergence = Yes
CCuvwp@ValAdap = 3d0,2d-1
CCuvwp@Stopping = 1d-6
CCuvwp@MGMinLev = 1
CCuvwp@MGMedLev = 1
CCuvwp@MGMinIterCyc = 1
CCuvwp@MGMaxIterCyc = 100
CCuvwp@MGSmoothSteps = 1
CCuvwp@MGCriterion = 1d-1
CCuvwp@MGCycType = S
CCuvwp@MGRelaxPrm = 0.2d0
CCuvwp@MG_VANKA = 0
CCuvwp@BDF = 0
------------- Physical parameters --------------
Prop@Gravity = 0d0,0d0,0d0
Prop@Density = 1d0,1d0
Prop@Viscosity = 1d-3,1d0
Prop@DiffCoeff = 1d-4,1d-4
Prop@PowerLawExp = 1.0d0
